"0",""
"0","## Import raw read count and DE analysis data frames and the GO class data sets for cellular senescence"
"0",""
"0","SY_read_counts <- read_excel(""SY_read_counts.xlsx"")"
"0",""
"0","SY_DE_As25_vs_Ctrl_Readcounts <- read_excel(""SY_DE_As25_vs_Ctrl_Readcounts.xlsx"")"
"2","New names:"
"0","GO_term_summary_pos_reg <- read_excel(""cellular_senescence_subcats/GO_term_summary_pos-reg.xlsx"")"
"0",""
"0","GO_term_summary_neg_reg <- read_excel(""cellular_senescence_subcats/GO_term_summary_neg-reg.xlsx"")"
"0",""
"0","GO_term_summary_onco_induced <- read_excel(""cellular_senescence_subcats/GO_term_summary_onco-induced.xlsx"")"
"0",""
"0","GO_term_summary_stress_induced <- read_excel(""cellular_senescence_subcats/GO_term_summary_stress-induced.xlsx"")"
